time,DA_price,spot_price,CO_price
01/10/2023 00:00,56.7,83.13,44.31
01/10/2023 00:30,56.7,80.98,31
01/10/2023 01:00,45.49,75.5,15.2
01/10/2023 01:30,45.49,75.22,15.2
01/10/2023 02:00,40.13,54.7,-54.95
01/10/2023 02:30,40.13,38.69,15
01/10/2023 03:00,40.76,48.68,114.5
01/10/2023 03:30,40.76,72.37,114.5
01/10/2023 04:00,44.78,84.38,119
01/10/2023 04:30,44.78,84.28,84.28
01/10/2023 05:00,59,82.16,50.1
01/10/2023 05:30,59,84.26,115
01/10/2023 06:00,63.91,70.99,72.21
01/10/2023 06:30,63.91,90.29,114
01/10/2023 07:00,63.9,69.29,55.5
01/10/2023 07:30,63.9,78.29,57.05
01/10/2023 08:00,71.77,60.06,33.2
01/10/2023 08:30,71.77,61.11,35.1
01/10/2023 09:00,78.95,55.48,35.5
01/10/2023 09:30,78.95,56.05,35.5
01/10/2023 10:00,83.75,66.57,35.5
01/10/2023 10:30,83.75,64.5,35.5
01/10/2023 11:00,89.94,71.13,123
01/10/2023 11:30,89.94,77.24,123
01/10/2023 12:00,79.76,86.13,123
01/10/2023 12:30,79.76,85.1,123
01/10/2023 13:00,84.01,86.11,86.11
01/10/2023 13:30,84.01,77.93,20
01/10/2023 14:00,70.09,69.91,22
01/10/2023 14:30,70.09,53.01,123
01/10/2023 15:00,80.02,90.76,124
01/10/2023 15:30,80.02,95.7,50
01/10/2023 16:00,98.05,104.29,129.9
01/10/2023 16:30,98.05,109.02,130
01/10/2023 17:00,108.26,113.21,130
01/10/2023 17:30,108.26,117.76,129.95
01/10/2023 18:00,117.19,120.57,129.95
01/10/2023 18:30,117.19,121.25,129.95
01/10/2023 19:00,103.17,121.04,124
01/10/2023 19:30,103.17,109.25,113
01/10/2023 20:00,89.54,110.47,124
01/10/2023 20:30,89.54,100.49,124
01/10/2023 21:00,84.07,102.07,129.95
01/10/2023 21:30,84.07,99.07,124
01/10/2023 22:00,79.7,90.61,63.02
01/10/2023 22:30,79.7,85.56,54
01/10/2023 23:00,77,83.28,54
01/10/2023 23:30,77,72.51,54
02/10/2023 00:00,75.91,68.92,40.14
02/10/2023 00:30,75.91,81.3,113
02/10/2023 01:00,74.02,82.2,120
02/10/2023 01:30,74.02,78.57,54.1
02/10/2023 02:00,73.93,73.94,54
02/10/2023 02:30,73.93,68.31,54
02/10/2023 03:00,78.44,81.9,53.48
02/10/2023 03:30,78.44,74.41,46.3
02/10/2023 04:00,89.81,88.11,54.1
02/10/2023 04:30,89.81,88.33,54.1
02/10/2023 05:00,116.65,97.01,54.15
02/10/2023 05:30,116.65,108.13,120
02/10/2023 06:00,115.61,109.03,127
02/10/2023 06:30,115.61,122.59,141.31
02/10/2023 07:00,101.57,99.19,120
02/10/2023 07:30,101.57,111.49,124.88
02/10/2023 08:00,101.72,98.76,54.26
02/10/2023 08:30,101.72,91,54.26
02/10/2023 09:00,90.11,88.26,54.26
02/10/2023 09:30,90.11,79.93,48
02/10/2023 10:00,83.02,76.83,54.36
02/10/2023 10:30,83.02,74.04,-46.8
02/10/2023 11:00,79.4,70.87,35
02/10/2023 11:30,79.4,75.7,118.65
02/10/2023 12:00,78.27,77.33,110
02/10/2023 12:30,78.27,80.64,118.9
02/10/2023 13:00,83.02,86.54,110
02/10/2023 13:30,83.02,79.64,55
02/10/2023 14:00,88.01,97.08,91.17
02/10/2023 14:30,88.01,94.94,44.29
02/10/2023 15:00,99.92,107.41,111
02/10/2023 15:30,99.92,109.96,112.38
02/10/2023 16:00,120.2,130.19,147.61
02/10/2023 16:30,120.2,130.1,147.12
02/10/2023 17:00,134.11,151.41,187.29
02/10/2023 17:30,134.11,153.34,184.25
02/10/2023 18:00,133.23,130.6,57.2
02/10/2023 18:30,133.23,111.54,146.28
02/10/2023 19:00,105.01,101.47,57.5
02/10/2023 19:30,105.01,89.89,57.5
02/10/2023 20:00,90.8,74.39,35
02/10/2023 20:30,90.8,74.31,55.66
02/10/2023 21:00,86.8,71.42,71.42
02/10/2023 21:30,86.8,78.4,44.29
02/10/2023 22:00,93.4,75.63,57.2
02/10/2023 22:30,93.4,59.86,35
02/10/2023 23:00,83.06,36.36,0
02/10/2023 23:30,83.06,32.8,-52.1
03/10/2023 00:00,75.61,13.76,-50
03/10/2023 00:30,75.61,7.5,-54.34
03/10/2023 01:00,51.21,5.82,16.8
03/10/2023 01:30,51.21,-0.33,17.99
03/10/2023 02:00,36.53,-7.75,-8
03/10/2023 02:30,36.53,-5.87,-6.87
03/10/2023 03:00,24.01,-4.56,0.01
03/10/2023 03:30,24.01,-2.92,0.85
03/10/2023 04:00,45.01,7.72,6.23
03/10/2023 04:30,45.01,21.29,109
03/10/2023 05:00,80.79,52.74,37.93
03/10/2023 05:30,80.79,77.34,36.32
03/10/2023 06:00,106.24,93.96,5
03/10/2023 06:30,106.24,102.87,111
03/10/2023 07:00,118.89,111.11,111
03/10/2023 07:30,118.89,108.82,111
03/10/2023 08:00,104.2,101.79,110
03/10/2023 08:30,104.2,83.95,5
03/10/2023 09:00,66.08,73.05,5
03/10/2023 09:30,66.08,65.32,17.99
03/10/2023 10:00,43.39,62.62,107.35
03/10/2023 10:30,43.39,47.72,56
03/10/2023 11:00,14.01,38.19,-35
03/10/2023 11:30,14.01,25.35,0
03/10/2023 12:00,2.49,36.2,43.18
03/10/2023 12:30,2.49,34.14,43.18
03/10/2023 13:00,0.11,24.03,-34.1
03/10/2023 13:30,0.11,18.38,-71.5
03/10/2023 14:00,6.56,3.67,-74
03/10/2023 14:30,6.56,12.89,4.63
03/10/2023 15:00,50.01,24.71,43.7
03/10/2023 15:30,50.01,48.43,47.06
03/10/2023 16:00,76.64,77.41,106
03/10/2023 16:30,76.64,85.92,106
03/10/2023 17:00,101.51,87.59,106
03/10/2023 17:30,101.51,95.85,107
03/10/2023 18:00,110.97,94.13,109.9
03/10/2023 18:30,110.97,94.84,105.85
03/10/2023 19:00,88.19,96.86,104.5
03/10/2023 19:30,88.19,88.31,104.25
03/10/2023 20:00,77.35,78.85,36.1
03/10/2023 20:30,77.35,67.15,35.5
03/10/2023 21:00,58.17,75,59.01
03/10/2023 21:30,58.17,62.9,35.5
03/10/2023 22:00,53.99,48.78,44.52
03/10/2023 22:30,53.99,28.75,41.16
03/10/2023 23:00,36.53,9.69,5.93
03/10/2023 23:30,36.53,6.02,5.05
04/10/2023 00:00,30.12,6.24,4.21
04/10/2023 00:30,30.12,10.08,4.21
04/10/2023 01:00,16.92,8.93,4.21
04/10/2023 01:30,16.92,5.24,5.08
04/10/2023 02:00,13.85,18.45,97.23
04/10/2023 02:30,13.85,26.65,97.5
04/10/2023 03:00,40.94,62.28,99
04/10/2023 03:30,40.94,61.31,97.5
04/10/2023 04:00,62.58,79.79,97.5
04/10/2023 04:30,62.58,70.74,97
04/10/2023 05:00,89.07,81.51,99
04/10/2023 05:30,89.07,92.29,99
04/10/2023 06:00,99.93,90.69,97
04/10/2023 06:30,99.93,110.15,99
04/10/2023 07:00,85.86,93.77,36.01
04/10/2023 07:30,85.86,87.35,54.63
04/10/2023 08:00,76.6,53.04,5
04/10/2023 08:30,76.6,34.76,25.1
04/10/2023 09:00,60.1,63.65,99
04/10/2023 09:30,60.1,67.88,99
04/10/2023 10:00,59.92,64.17,97.5
04/10/2023 10:30,59.92,56.38,25.15
04/10/2023 11:00,48.08,46.42,23.2
04/10/2023 11:30,48.08,39.13,97.5
04/10/2023 12:00,44.12,38.66,97.5
04/10/2023 12:30,44.12,43.03,23.2
04/10/2023 13:00,52.68,64.69,99
04/10/2023 13:30,52.68,60.36,99
04/10/2023 14:00,64.95,84.37,118
04/10/2023 14:30,64.95,84.67,118
04/10/2023 15:00,71.64,95.35,118
04/10/2023 15:30,71.64,87.29,108.9
04/10/2023 16:00,82.91,94.2,82.06
04/10/2023 16:30,82.91,99.94,54.63
04/10/2023 17:00,106.01,105.47,110.39
04/10/2023 17:30,106.01,108.47,113.28
04/10/2023 18:00,101.01,95.58,46.05
04/10/2023 18:30,101.01,88.03,46.05
04/10/2023 19:00,77.94,85.84,46.05
04/10/2023 19:30,77.94,71.81,46.05
04/10/2023 20:00,70.06,72.13,47
04/10/2023 20:30,70.06,75.84,108.9
04/10/2023 21:00,69.76,80.12,47
04/10/2023 21:30,69.76,76.63,76.63
04/10/2023 22:00,70.02,59.37,47
04/10/2023 22:30,70.02,60.95,47
04/10/2023 23:00,61.48,56.02,62.66
04/10/2023 23:30,61.48,55.14,59.49
05/10/2023 00:00,50.01,50.2,51.24
05/10/2023 00:30,50.01,53.13,51.24
05/10/2023 01:00,47.01,46.41,43.86
05/10/2023 01:30,47.01,45.11,44.06
05/10/2023 02:00,54.65,47.25,47.29
05/10/2023 02:30,54.65,45,47.29
05/10/2023 03:00,68.53,61.08,60.81
05/10/2023 03:30,68.53,56.25,60.1
05/10/2023 04:00,86.4,59.86,45
05/10/2023 04:30,86.4,49.65,31
05/10/2023 05:00,86.47,56.65,45
05/10/2023 05:30,86.47,67.95,109
05/10/2023 06:00,101.01,91.91,45
05/10/2023 06:30,101.01,105.36,45
05/10/2023 07:00,99.54,85.17,115
05/10/2023 07:30,99.54,91.08,165
05/10/2023 08:00,89.95,89.81,115
05/10/2023 08:30,89.95,82.79,45.1
05/10/2023 09:00,78,74.73,45
05/10/2023 09:30,78,68.62,45.1
05/10/2023 10:00,76.13,58.1,45.1
05/10/2023 10:30,76.13,64.75,46
05/10/2023 11:00,66.06,60.49,45.55
05/10/2023 11:30,66.06,57.05,11.37
05/10/2023 12:00,66.2,66.07,46
05/10/2023 12:30,66.2,58.53,46
05/10/2023 13:00,65.51,46.01,-75
05/10/2023 13:30,65.51,49.57,99
05/10/2023 14:00,63.35,65.57,98.89
05/10/2023 14:30,63.35,65.53,98.89
05/10/2023 15:00,75.21,62.78,46.05
05/10/2023 15:30,75.21,63.53,0.69
05/10/2023 16:00,92.01,59.52,46
05/10/2023 16:30,92.01,61.78,46.15
05/10/2023 17:00,93.43,58.68,46.15
05/10/2023 17:30,93.43,64.81,46.1
05/10/2023 18:00,89.74,60.85,46.1
05/10/2023 18:30,89.74,56.41,46.05
05/10/2023 19:00,77.95,62.43,46.15
05/10/2023 19:30,77.95,63.09,46.21
05/10/2023 20:00,70.51,61.17,91.23
05/10/2023 20:30,70.51,60.98,46.05
05/10/2023 21:00,55.07,59.86,46.05
05/10/2023 21:30,55.07,48.03,26
05/10/2023 22:00,59.48,42.74,-21.53
05/10/2023 22:30,59.48,1.08,-50
05/10/2023 23:00,46.3,-15.59,-50
05/10/2023 23:30,46.3,-26.36,-61.04
06/10/2023 00:00,33.03,-42.78,-70
06/10/2023 00:30,33.03,-47.34,-75
06/10/2023 01:00,23.9,-49.65,-75
06/10/2023 01:30,23.9,-54.81,-81
06/10/2023 02:00,12.54,-69.58,-82.24
06/10/2023 02:30,12.54,-72.97,-82.24
06/10/2023 03:00,5.39,-71.33,-82.24
06/10/2023 03:30,5.39,-73.24,-82.24
06/10/2023 04:00,38,-65.02,-84.52
06/10/2023 04:30,38,-59.24,-81
06/10/2023 05:00,84.37,2.65,0
06/10/2023 05:30,84.37,53.19,9.09
06/10/2023 06:00,101.58,59.39,38
06/10/2023 06:30,101.58,79.38,46
06/10/2023 07:00,90.16,58.36,20
06/10/2023 07:30,90.16,61.5,20
06/10/2023 08:00,74.44,32.19,20
06/10/2023 08:30,74.44,43.45,93.75
06/10/2023 09:00,62.24,43.42,43.42
06/10/2023 09:30,62.24,35.83,7.01
06/10/2023 10:00,53.55,22.65,22.65
06/10/2023 10:30,53.55,19.58,-74
06/10/2023 11:00,40.9,6.77,-82.24
06/10/2023 11:30,40.9,-0.08,-0.08
06/10/2023 12:00,37.07,11.87,9.3
06/10/2023 12:30,37.07,15.04,10.08
06/10/2023 13:00,48.9,29.56,93.75
06/10/2023 13:30,48.9,39.8,95
06/10/2023 14:00,59.24,59.55,95
06/10/2023 14:30,59.24,53.27,95
06/10/2023 15:00,67.51,83.57,108.8
06/10/2023 15:30,67.51,80.81,101
06/10/2023 16:00,85.66,85.1,118
06/10/2023 16:30,85.66,94.51,118.8
06/10/2023 17:00,95.7,98.23,104.58
06/10/2023 17:30,95.7,101.71,105.14
06/10/2023 18:00,94.77,91.43,101
06/10/2023 18:30,94.77,89.82,48
06/10/2023 19:00,75.03,81.17,48
06/10/2023 19:30,75.03,70.51,46.26
06/10/2023 20:00,70.02,81.05,118
06/10/2023 20:30,70.02,73.65,46.26
06/10/2023 21:00,69.1,75.17,48
06/10/2023 21:30,69.1,62.99,46.26
06/10/2023 22:00,59.94,48.26,47.3
06/10/2023 22:30,59.94,40.21,49.31
06/10/2023 23:00,37.5,40.94,35.29
06/10/2023 23:30,37.5,33.44,32.81
07/10/2023 00:00,18.85,14.4,13.44
07/10/2023 00:30,18.85,14.48,12.29
07/10/2023 01:00,7.53,25.33,44.42
07/10/2023 01:30,7.53,24.36,42.43
07/10/2023 02:00,5.25,21.1,20.76
07/10/2023 02:30,5.25,19.33,30.38
07/10/2023 03:00,13.69,27.99,99
07/10/2023 03:30,13.69,34.07,99
07/10/2023 04:00,36.68,50.76,42
07/10/2023 04:30,36.68,56.58,34.4
07/10/2023 05:00,60.52,51.21,0
07/10/2023 05:30,60.52,60.09,5.87
07/10/2023 06:00,64.98,47.29,66.28
07/10/2023 06:30,64.98,72.59,99
07/10/2023 07:00,64.98,37.36,95
07/10/2023 07:30,64.98,68.84,99
07/10/2023 08:00,63.84,40.53,5
07/10/2023 08:30,63.84,16.08,0
07/10/2023 09:00,57.5,9.62,97
07/10/2023 09:30,57.5,6.65,5.87
07/10/2023 10:00,44.41,2.26,5.88
07/10/2023 10:30,44.41,0.3,5.87
07/10/2023 11:00,43.53,-0.66,94
07/10/2023 11:30,43.53,4.47,94
07/10/2023 12:00,34.98,13.14,-13.5
07/10/2023 12:30,34.98,7.9,94
07/10/2023 13:00,34.91,11.8,11.8
07/10/2023 13:30,34.91,10.89,9.32
07/10/2023 14:00,55.01,57.79,40.66
07/10/2023 14:30,55.01,61.91,40.08
07/10/2023 15:00,63.77,64.44,20
07/10/2023 15:30,63.77,47.91,20
07/10/2023 16:00,80.46,80.78,83.19
07/10/2023 16:30,80.46,95.73,120
07/10/2023 17:00,97.46,94.74,96.12
07/10/2023 17:30,97.46,101.71,102.02
07/10/2023 18:00,88.6,99.34,120
07/10/2023 18:30,88.6,103.78,120
07/10/2023 19:00,69.91,96.1,119.5
07/10/2023 19:30,69.91,93.43,119.5
07/10/2023 20:00,64.59,95.55,92.52
07/10/2023 20:30,64.59,87.59,30
07/10/2023 21:00,64.69,79.32,21.1
07/10/2023 21:30,64.69,90.45,107
07/10/2023 22:00,82.88,94.07,46.35
07/10/2023 22:30,82.88,94.58,94.58
07/10/2023 23:00,76.28,83.78,30
07/10/2023 23:30,76.28,74.48,31
08/10/2023 00:00,74.17,70.58,105.43
08/10/2023 00:30,74.17,73.95,106.5
08/10/2023 01:00,74.56,75.91,109
08/10/2023 01:30,74.56,78.52,109
08/10/2023 02:00,72.1,85.62,110
08/10/2023 02:30,72.1,92.82,92.82
08/10/2023 03:00,72.03,94.85,94.85
08/10/2023 03:30,72.03,94.57,36.4
08/10/2023 04:00,77.3,100.4,30
08/10/2023 04:30,77.3,89.19,30
08/10/2023 05:00,85.2,103.42,134
08/10/2023 05:30,85.2,75.03,5
08/10/2023 06:00,81.46,64.59,-54.97
08/10/2023 06:30,81.46,99.97,26
08/10/2023 07:00,81.62,82.38,26
08/10/2023 07:30,81.62,101.18,122
08/10/2023 08:00,72.59,56.52,127.8
08/10/2023 08:30,72.59,81.49,128
08/10/2023 09:00,73.09,84.85,97
08/10/2023 09:30,73.09,88.41,97
08/10/2023 10:00,70.23,85.09,-34.1
08/10/2023 10:30,70.23,75.14,-34.1
08/10/2023 11:00,70.23,82.03,30
08/10/2023 11:30,70.23,76.94,30
08/10/2023 12:00,63.08,76.48,97
08/10/2023 12:30,63.08,78.47,97
08/10/2023 13:00,63.82,83.22,31.5
08/10/2023 13:30,63.82,75.31,31.5
08/10/2023 14:00,75.21,82.74,82.41
08/10/2023 14:30,75.21,86.16,45
08/10/2023 15:00,87,96.65,87.17
08/10/2023 15:30,87,92.26,87.17
08/10/2023 16:00,108.49,116.37,124.89
08/10/2023 16:30,108.49,120.1,123.52
08/10/2023 17:00,118.4,124.93,137.9
08/10/2023 17:30,118.4,124.22,139.03
08/10/2023 18:00,114.44,113.48,120.27
08/10/2023 18:30,114.44,109.98,119.44
08/10/2023 19:00,90.7,113.66,104.14
08/10/2023 19:30,90.7,92.37,46
08/10/2023 20:00,80.01,97.55,101.81
08/10/2023 20:30,80.01,90.14,100.49
08/10/2023 21:00,80.04,83.79,97.28
08/10/2023 21:30,80.04,83.74,97.28
08/10/2023 22:00,74.47,94.22,120
08/10/2023 22:30,74.47,93.05,120
08/10/2023 23:00,72.01,91.13,120
08/10/2023 23:30,72.01,93.86,119.71
09/10/2023 00:00,69.94,77.94,47.05
09/10/2023 00:30,69.94,86.28,91
09/10/2023 01:00,69.4,77.61,91
09/10/2023 01:30,69.4,77.52,47
09/10/2023 02:00,67.62,73.01,47.05
09/10/2023 02:30,67.62,72.67,47.1
09/10/2023 03:00,77.83,82.69,119.99
09/10/2023 03:30,77.83,80.88,91
09/10/2023 04:00,89.85,96,98.84
09/10/2023 04:30,89.85,84.05,109.58
09/10/2023 05:00,97.07,93.14,47.15
09/10/2023 05:30,97.07,85.35,46
09/10/2023 06:00,99.99,78.63,47
09/10/2023 06:30,99.99,101.23,48.05
09/10/2023 07:00,102.43,81.74,48.07
09/10/2023 07:30,102.43,89.77,48.1
09/10/2023 08:00,98.76,84.46,50.1
09/10/2023 08:30,98.76,79.62,50.2
09/10/2023 09:00,91.16,77.47,50.2
09/10/2023 09:30,91.16,78.75,96.68
09/10/2023 10:00,87.35,79.18,133
09/10/2023 10:30,87.35,80.71,133
09/10/2023 11:00,87.06,88.44,51.5
09/10/2023 11:30,87.06,85.46,53
09/10/2023 12:00,86.54,78.71,51
09/10/2023 12:30,86.54,76.76,53.5
09/10/2023 13:00,84,78.01,54.01
09/10/2023 13:30,84,78.27,122
09/10/2023 14:00,91.66,98.4,145
09/10/2023 14:30,91.66,113.54,139
09/10/2023 15:00,107.05,107.69,56.8
09/10/2023 15:30,107.05,117.45,117.72
09/10/2023 16:00,147.7,141.97,75
09/10/2023 16:30,147.7,146.27,169.99
09/10/2023 17:00,184.24,161.28,200.1
09/10/2023 17:30,184.24,163.76,201.91
09/10/2023 18:00,149.97,139.64,165.3
09/10/2023 18:30,149.97,127.5,76
09/10/2023 19:00,113.15,116.99,121.11
09/10/2023 19:30,113.15,98.85,117.62
09/10/2023 20:00,96.07,100.4,76
09/10/2023 20:30,96.07,86.22,61.51
09/10/2023 21:00,82.8,95.82,76
09/10/2023 21:30,82.8,92.27,62.01
09/10/2023 22:00,94.6,89.82,115
09/10/2023 22:30,94.6,88.79,115
09/10/2023 23:00,87.82,90.1,118
09/10/2023 23:30,87.82,89.55,115
10/10/2023 00:00,83.39,93.6,118
10/10/2023 00:30,83.39,88.68,115
10/10/2023 01:00,76.52,85.05,62.05
10/10/2023 01:30,76.52,75.81,62
10/10/2023 02:00,74.55,79.15,110
10/10/2023 02:30,74.55,77.82,115
10/10/2023 03:00,70.56,86.52,115
10/10/2023 03:30,70.56,87.2,115
10/10/2023 04:00,65.56,95.52,99
10/10/2023 04:30,65.56,89.37,109
10/10/2023 05:00,82.44,97.85,109
10/10/2023 05:30,82.44,102.72,120
10/10/2023 06:00,119.92,116.48,124
10/10/2023 06:30,119.92,126.61,135
10/10/2023 07:00,108.92,117.39,132
10/10/2023 07:30,108.92,114.47,133.4
10/10/2023 08:00,89.93,113.59,118
10/10/2023 08:30,89.93,109.2,118
10/10/2023 09:00,79.15,95.97,49
10/10/2023 09:30,79.15,90.16,90.16
10/10/2023 10:00,75.86,93.39,117.5
10/10/2023 10:30,75.86,95.14,117
10/10/2023 11:00,68.22,88.77,110
10/10/2023 11:30,68.22,82.4,115.75
10/10/2023 12:00,67.28,74.46,115
10/10/2023 12:30,67.28,68.57,110
10/10/2023 13:00,67.25,92.95,115
10/10/2023 13:30,67.25,82.48,109
10/10/2023 14:00,71.38,92.03,6.9
10/10/2023 14:30,71.38,85.13,6.9
10/10/2023 15:00,75.91,76.29,42
10/10/2023 15:30,75.91,84.68,49
10/10/2023 16:00,102.07,103.44,0
10/10/2023 16:30,102.07,101.05,34.88
10/10/2023 17:00,113.05,98.45,50
10/10/2023 17:30,113.05,100.68,125
10/10/2023 18:00,106.55,101.38,134
10/10/2023 18:30,106.55,100.81,134
10/10/2023 19:00,85.02,91.56,96.9
10/10/2023 19:30,85.02,84.58,96.43
10/10/2023 20:00,80.04,85.7,129
10/10/2023 20:30,80.04,69.74,129
10/10/2023 21:00,59.94,71.31,123
10/10/2023 21:30,59.94,71.84,129
10/10/2023 22:00,50.01,72.77,132.9
10/10/2023 22:30,50.01,54.83,127
10/10/2023 23:00,29.93,47.87,47.87
10/10/2023 23:30,29.93,20.01,-34.1
11/10/2023 00:00,8.84,-5.04,-61.04
11/10/2023 00:30,8.84,-4.99,-61.04
11/10/2023 01:00,0.95,8.19,120
11/10/2023 01:30,0.95,-8.42,-61.04
11/10/2023 02:00,1.83,7.5,-61.04
11/10/2023 02:30,1.83,-10.62,-10.62
11/10/2023 03:00,1.02,-11.42,-61.04
11/10/2023 03:30,1.02,-4.87,-61.04
11/10/2023 04:00,39.97,19.19,-0.77
11/10/2023 04:30,39.97,69.08,129
11/10/2023 05:00,89.92,70.89,126.95
11/10/2023 05:30,89.92,77.64,-39.9
11/10/2023 06:00,101.27,59.9,-28.55
11/10/2023 06:30,101.27,101.62,132
11/10/2023 07:00,103,102.95,132
11/10/2023 07:30,103,113.49,132
11/10/2023 08:00,84.14,107.71,129
11/10/2023 08:30,84.14,107.13,128.5
11/10/2023 09:00,80.06,98.56,124
11/10/2023 09:30,80.06,100.74,124
11/10/2023 10:00,80.09,105.42,125
11/10/2023 10:30,80.09,111.26,125
11/10/2023 11:00,92.97,112.77,124
11/10/2023 11:30,92.97,114.76,128.5
11/10/2023 12:00,93.02,117.5,129
11/10/2023 12:30,93.02,118.06,129
11/10/2023 13:00,94.39,118.9,129
11/10/2023 13:30,94.39,121.94,140
11/10/2023 14:00,84.87,121.77,129
11/10/2023 14:30,84.87,121.44,140
11/10/2023 15:00,87.13,126.83,148
11/10/2023 15:30,87.13,131,148
11/10/2023 16:00,109.38,138.85,153.5
11/10/2023 16:30,109.38,142.32,154.9
11/10/2023 17:00,123.91,142.72,154.9
11/10/2023 17:30,123.91,143.94,153.5
11/10/2023 18:00,115.93,123.66,154
11/10/2023 18:30,115.93,117.31,145
11/10/2023 19:00,92,121.59,145
11/10/2023 19:30,92,117.6,145
11/10/2023 20:00,87.68,124.05,154.9
11/10/2023 20:30,87.68,125.33,140
11/10/2023 21:00,81.25,121.92,127
11/10/2023 21:30,81.25,108.42,50.11
11/10/2023 22:00,92.48,87.33,50.11
11/10/2023 22:30,92.48,82.81,50.5
11/10/2023 23:00,91.24,74.16,50.5
11/10/2023 23:30,91.24,98.85,140
12/10/2023 00:00,99.06,92.86,123.7
12/10/2023 00:30,99.06,94.45,130
12/10/2023 01:00,93.21,100.17,130
12/10/2023 01:30,93.21,98.81,130
12/10/2023 02:00,93.69,105.43,150
12/10/2023 02:30,93.69,104.24,150
12/10/2023 03:00,96.07,132.18,154.9
12/10/2023 03:30,96.07,105.52,130
12/10/2023 04:00,103.59,118.72,149
12/10/2023 04:30,103.59,94.8,51.33
12/10/2023 05:00,109.91,107.15,149
12/10/2023 05:30,109.91,122.64,53
12/10/2023 06:00,130.01,111.52,146.13
12/10/2023 06:30,130.01,137.45,149
12/10/2023 07:00,127,126.15,159
12/10/2023 07:30,127,125.29,149
12/10/2023 08:00,115.65,120.78,149
12/10/2023 08:30,115.65,110.45,149
12/10/2023 09:00,108.08,107.35,148
12/10/2023 09:30,108.08,97.62,56.1
12/10/2023 10:00,104.02,100.43,56.2
12/10/2023 10:30,104.02,100.43,56.2
12/10/2023 11:00,99.7,91.13,56.25
12/10/2023 11:30,99.7,85.37,85.37
12/10/2023 12:00,97.5,93.04,93.04
12/10/2023 12:30,97.5,83.39,62.45
12/10/2023 13:00,94.44,95.24,91.48
12/10/2023 13:30,94.44,89.09,57.7
12/10/2023 14:00,101.26,107.77,103
12/10/2023 14:30,101.26,109.02,57.7
12/10/2023 15:00,118.4,119.35,58
12/10/2023 15:30,118.4,122.07,57
12/10/2023 16:00,146.01,138.58,49.5
12/10/2023 16:30,146.01,128.89,0
12/10/2023 17:00,170.67,159.08,58
12/10/2023 17:30,170.67,160.95,0
12/10/2023 18:00,144.18,129.58,0
12/10/2023 18:30,144.18,122.78,58.54
12/10/2023 19:00,110.26,120.31,60
12/10/2023 19:30,110.26,119.32,58
12/10/2023 20:00,103.94,121.61,58
12/10/2023 20:30,103.94,117.72,37
12/10/2023 21:00,98.06,117.55,135
12/10/2023 21:30,98.06,114.22,135
12/10/2023 22:00,105.46,86.2,43
12/10/2023 22:30,105.46,104.08,133
12/10/2023 23:00,100.55,98.28,64.56
12/10/2023 23:30,100.55,96.51,60.3
13/10/2023 00:00,95.29,95.77,60.3
13/10/2023 00:30,95.29,97.98,133
13/10/2023 01:00,86.66,100.42,133
13/10/2023 01:30,86.66,97.92,138
13/10/2023 02:00,81.86,102.57,130
13/10/2023 02:30,81.86,90.43,133
13/10/2023 03:00,67.61,103.78,149
13/10/2023 03:30,67.61,104.08,149
13/10/2023 04:00,79.4,112.27,67.14
13/10/2023 04:30,79.4,106.74,50
13/10/2023 05:00,108.06,102.47,52
13/10/2023 05:30,108.06,133.49,139
13/10/2023 06:00,121.84,117.78,133
13/10/2023 06:30,121.84,132.12,149
13/10/2023 07:00,130.6,139.17,140
13/10/2023 07:30,130.6,124.24,149
13/10/2023 08:00,122.49,128.62,159
13/10/2023 08:30,122.49,131.86,160
13/10/2023 09:00,92.01,128.65,144
13/10/2023 09:30,92.01,121.33,142
13/10/2023 10:00,84.01,104.69,-6.07
13/10/2023 10:30,84.01,75.46,0
13/10/2023 11:00,54.21,69.97,27
13/10/2023 11:30,54.21,65.45,-16.9
13/10/2023 12:00,31.92,44.37,27.6
13/10/2023 12:30,31.92,41.17,29.33
13/10/2023 13:00,16.41,42.21,142
13/10/2023 13:30,16.41,45.03,142.22
13/10/2023 14:00,40.01,67.83,33.97
13/10/2023 14:30,40.01,69.8,142
13/10/2023 15:00,56.14,66.85,66.85
13/10/2023 15:30,56.14,79.94,0
13/10/2023 16:00,80.09,72.38,0
13/10/2023 16:30,80.09,62.97,159
13/10/2023 17:00,97.74,97.94,159
13/10/2023 17:30,97.74,108.5,159
13/10/2023 18:00,96.42,80.93,159
13/10/2023 18:30,96.42,54.82,30
13/10/2023 19:00,51.98,62.14,158
13/10/2023 19:30,51.98,37.8,-26.61
13/10/2023 20:00,18.47,26.2,-61.04
13/10/2023 20:30,18.47,4.94,-61.04
13/10/2023 21:00,6.19,25.78,25.78
13/10/2023 21:30,6.19,9.24,9.24
13/10/2023 22:00,-0.29,14.47,-61.04
13/10/2023 22:30,-0.29,-7.11,-61.04
13/10/2023 23:00,-3.9,13.58,-3.55
13/10/2023 23:30,-3.9,6.58,-4.13
14/10/2023 00:00,-3.91,1.44,-4.8
14/10/2023 00:30,-3.91,0.36,-4.22
14/10/2023 01:00,-3.91,2.02,-2.66
14/10/2023 01:30,-3.91,-2.46,-3.42
14/10/2023 02:00,-3.91,-5.97,-2.59
14/10/2023 02:30,-3.91,-3.09,-2.59
14/10/2023 03:00,-3.91,-3.46,-4.27
